-42,07761829;-19,76006735
-42,07744391;-19,75999406
-42,0772714;-19,75991677
-42,07710409;-19,75982985
-42,07693888;-19,75973992
-42,07677528;-19,75964712
-42,07661643;-19,75954723
-42,0764611;-19,75944251
-42,0763088;-19,75933372
-42,07615846;-19,75922246
-42,07600858;-19,75911068
-42,07585822;-19,75899959
-42,07570489;-19,75889256
-42,0755554;-19,75878039
-42,0754043;-19,75866993
-42,07525212;-19,75856082
-42,07510156;-19,75845045
-42,07494976;-19,75834083
-42,07479828;-19,75823087
-42,07464639;-19,75812159
-42,07449396;-19,75801297
-42,07434033;-19,75790642
-42,07418351;-19,7578088
-42,07404241;-19,75768747
-42,07388798;-19,75758182
-42,07371563;-19,75750524
-42,07353585;-19,7574447
-42,07335373;-19,75739139
-42,07316779;-19,75735083
-42,07298298;-19,75730536
-42,07279592;-19,75727039
-42,07260632;-19,75725014
-42,07241598;-19,75723952
-42,07222508;-19,75723914
-42,07203523;-19,75725398
-42,07184632;-19,75728046
-42,07166018;-19,75731934
-42,07147947;-19,75737627
-42,07130684;-19,75745209
-42,07112768;-19,75750814
-42,07094864;-19,75757069
-42,07076652;-19,75762489
-42,07058602;-19,75768371
-42,0704059;-19,75774271
-42,07022456;-19,7577988
-42,07004084;-19,75784627
-42,06985165;-19,75786864
-42,06966111;-19,75787994
-42,06947035;-19,75788235
-42,0692796;-19,75787575
-42,06908941;-19,75786627
-42,06889897;-19,75785281
-42,06870871;-19,75783871
-42,06851813;-19,75782563
-42,06832816;-19,75781338
-42,06813784;-19,75780001
-42,06794754;-19,75778501
-42,06775726;-19,7577701
-42,06756776;-19,75775208
-42,0673786;-19,7577288
-42,06718858;-19,75771272
-42,06699823;-19,75770377
-42,06680941;-19,75768044
-42,06662195;-19,75764618
-42,06643642;-19,75760611
-42,06625322;-19,75755574
-42,0660731;-19,75749545
-42,06589574;-19,75742857
-42,06572129;-19,75735535
-42,06554975;-19,75727721
-42,06537959;-19,75719462
-42,06521147;-19,75710986
-42,0650417;-19,75702699
-42,06487258;-19,75694339
-42,06470259;-19,75686105
-42,06453415;-19,75677654
-42,06436599;-19,75669142
-42,06419678;-19,75660764
-42,06402588;-19,75652766
-42,06385137;-19,75645396
-42,06367376;-19,7563886
-42,06349175;-19,75633556
-42,06330527;-19,75629533
-42,06311661;-19,75626813
-42,06292671;-19,75625763
-42,06273564;-19,75626001
-42,06254529;-19,756271
-42,06235646;-19,75629508
-42,06216973;-19,75633217
-42,0619857;-19,75638024
-42,06180494;-19,75643741
-42,06162525;-19,75649875
-42,06144662;-19,75656163
-42,06126785;-19,75662511
-42,06108893;-19,75668839
-42,06091064;-19,75675159
-42,06073167;-19,75681473
-42,06055333;-19,75687863
-42,0603741;-19,75694026
-42,06019536;-19,75700319
-42,06001634;-19,75706531
-42,05983678;-19,75712765
-42,05965881;-19,75719223
-42,0594806;-19,75725749
-42,05930152;-19,75732005
-42,0591206;-19,75737612
-42,05893445;-19,75741511
-42,05874454;-19,75743334
-42,0585538;-19,75743381
-42,058363;-19,75742754
-42,05817218;-19,75741848
-42,05798234;-19,75740934
-42,05779129;-19,75739937
-42,05760037;-19,75739409
-42,05741015;-19,75739604
-42,05721968;-19,75740348
-42,05702915;-19,75741643
-42,05683985;-19,75743743
-42,05665167;-19,75746854
-42,05646564;-19,75750785
-42,05628017;-19,75755081
-42,05609468;-19,75759224
-42,05590915;-19,75763462
-42,05572364;-19,75767599
-42,05553762;-19,75771755
-42,05535251;-19,75776025
-42,05516679;-19,75780242
-42,05498129;-19,75784453
-42,05479524;-19,75788629
-42,05460999;-19,75792923
-42,05442515;-19,75797175
-42,05423928;-19,75801354
